ticker,name,sector,sector_id,detail_url
2TADS,Adswitch PLC,Second Tier Securities,33,/compDetail.php?s=2TADS&p=qs
2TAFK,Afrik Pharmaceuticals,Second Tier Securities,33,/compDetail.php?s=2TAFK&p=qs
2TANI,Anino International,Second Tier Securities,33,/compDetail.php?s=2TANI&p=qs
2TCAP,Capital Oil,Second Tier Securities,33,/compDetail.php?s=2TCAP&p=qs
2TFLX,Flexible Packaging,Second Tier Securities,33,/compDetail.php?s=2TFLX&p=qs
2TJUL,Juli PLC,Second Tier Securities,33,/compDetail.php?s=2TJUL&p=qs
2TKRA,Krabo Nigeria PLC,Second Tier Securities,33,/compDetail.php?s=2TKRA&p=qs
2TMCN,MCNICHOLS,Second Tier Securities,33,/compDetail.php?s=2TMCN&p=qs
2TNPL,NewPal PLC,Second Tier Securities,33,/compDetail.php?s=2TNPL&p=qs
2TOSL,LIVING TRUST MORTGAGE BANK PLC,Second Tier Securities,33,/compDetail.php?s=2TOSL&p=qs
2TRAK,Rak Unity Petroleum,Second Tier Securities,33,/compDetail.php?s=2TRAK&p=qs
2TROK,Rokana Industries,Second Tier Securities,33,/compDetail.php?s=2TROK&p=qs
2TSMI,Smart Products,Second Tier Securities,33,/compDetail.php?s=2TSMI&p=qs
2TTRO,Tropical Petroleum,Second Tier Securities,33,/compDetail.php?s=2TTRO&p=qs
2TUDE,Udeofson Garment FCT Nig,Second Tier Securities,33,/compDetail.php?s=2TUDE&p=qs
2TUNO,NAVITUS ENERGY PLC,Second Tier Securities,33,/compDetail.php?s=2TUNO&p=qs
2TWAA,W A Aluminium Products,Second Tier Securities,33,/compDetail.php?s=2TWAA&p=qs
7UP,Seven-up Bottling Company PLC,Food Beverages and Tobacco,14,/compDetail.php?s=7UP&p=qs
AAF,Airtel Africa,Telecommunication,31,/compDetail.php?s=AAF&p=qs
ABB,Abbey Mortgage Bank Plc,Mortgage Companies,23,/compDetail.php?s=ABB&p=qs
ABC,Associated Bus Company PLC,Road Transportation,29,/compDetail.php?s=ABC&p=qs
ABL,Access Bank PLC,Banking,5,/compDetail.php?s=ABL&p=qs
ABP,ABPLAST Products PLC,Packaging,25,/compDetail.php?s=ABP&p=qs
ACC,Avon Crown Caps and Containers PLC,Packaging,25,/compDetail.php?s=ACC&p=qs
ACE,ACEN Insurance Inc.,Insurance,19,/compDetail.php?s=ACE&p=qs
ACP,Academy Press PLC,Printing and Publishing,27,/compDetail.php?s=ACP&p=qs
AEX,Aluminium Extrusion Ind PLC,Industrial Domestic Products,18,/compDetail.php?s=AEX&p=qs
AFA,African Alliance Insurance,Insurance,19,/compDetail.php?s=AFA&p=qs
AFB,Afribank Nigeria PLC,Banking,5,/compDetail.php?s=AFB&p=qs
AFL,Afroil PLC,Petroleum (Marketing),26,/compDetail.php?s=AFL&p=qs
AFP,Afprint Nigeria PLC,Agriculture/Agro Allied,1,/compDetail.php?s=AFP&p=qs
AFR,Afromedia PLC,Media,34,/compDetail.php?s=AFR&p=qs
AGL,A G Leventis Nigeria PLC,Conglomerates,11,/compDetail.php?s=AGL&p=qs
AIC,AIICO Insurance PLC,Insurance,19,/compDetail.php?s=AIC&p=qs
ALB,ALBARKA,Aviation,4,/compDetail.php?s=ALB&p=qs
ALL,Aboseldehyde Labs PLC,Healthcare,16,/compDetail.php?s=ALL&p=qs
ALM,Alumaco PLC,Industrial Domestic Products,18,/compDetail.php?s=ALM&p=qs
AMI,Amicable Insurance PLC,Insurance,19,/compDetail.php?s=AMI&p=qs
APL,Ardova PLC,Petroleum (Marketing),26,/compDetail.php?s=APL&p=qs
APN,African Paints Nigeria PLC,Chemical and Paints,8,/compDetail.php?s=APN&p=qs
APR,Africa Prudential Plc,Other Financial Institutions,24,/compDetail.php?s=APR&p=qs
ARA,Aradel Holdings,Petroleum (Marketing),26,/compDetail.php?s=ARA&p=qs
ARB,ARBICO,Construction,12,/compDetail.php?s=ARB&p=qs
ASH,Ashaka Cement PLC,Building Materials,7,/compDetail.php?s=ASH&p=qs
ASL,Newrest ASL Nigeria Plc,Airline Services,2,/compDetail.php?s=ASL&p=qs
ASO,ASO Savings and Loans PLC,Mortgage Companies,23,/compDetail.php?s=ASO&p=qs
ASX,Asaba Textile Mill PLC,Textiles,30,/compDetail.php?s=ASX&p=qs
ATX,Aba Textile Mills PLC,Textiles,30,/compDetail.php?s=ATX&p=qs
AUS,Austin Laz and Company PLC,Industrial Domestic Products,18,/compDetail.php?s=AUS&p=qs
BAG,Nigerian Bags MFG PLC,Packaging,25,/compDetail.php?s=BAG&p=qs
BAI,BAICO Insurance PLC,Insurance,19,/compDetail.php?s=BAI&p=qs
BAP,BRICLINKS AFRICA PLC (BAPLC),Telecommunication,31,/compDetail.php?s=BAP&p=qs
BCN,BCN PLC,Healthcare,16,/compDetail.php?s=BCN&p=qs
BEC,Beco Petroleum Products PLC,Petroleum (Marketing),26,/compDetail.php?s=BEC&p=qs
BEN,Benue Cement Company PLC,Building Materials,7,/compDetail.php?s=BEN&p=qs
BGC,BETA Glass Company PLC,Packaging,25,/compDetail.php?s=BGC&p=qs
BIG,Big Treat PLC,Food Beverages and Tobacco,14,/compDetail.php?s=BIG&p=qs
BOC,Industrial & Medical Gases PLC,Industrial Domestic Products,18,/compDetail.php?s=BOC&p=qs
BPN,Berger Paints PLC,Chemical and Paints,8,/compDetail.php?s=BPN&p=qs
BUA,BUA Cement,Building Materials,7,/compDetail.php?s=BUA&p=qs
BUF,BUA Foods,Food Beverages and Tobacco,14,/compDetail.php?s=BUF&p=qs
CAD,Cadbury Nigeria PLC,Food Beverages and Tobacco,14,/compDetail.php?s=CAD&p=qs
CAI,C&I Leasing PLC,Leasing,20,/compDetail.php?s=CAI&p=qs
CAP,CAP PLC,Chemical and Paints,8,/compDetail.php?s=CAP&p=qs
CCN,Cement Company of the North PLC,Building Materials,7,/compDetail.php?s=CCN&p=qs
CDA,Cappa and D'Alberto PLC,Construction,12,/compDetail.php?s=CDA&p=qs
CER,Ceramics Mfg,Building Materials,7,/compDetail.php?s=CER&p=qs
CFI,Confidence Insurance PLC,Insurance,19,/compDetail.php?s=CFI&p=qs
CHA,Champion Breweries,Breweries,6,/compDetail.php?s=CHA&p=qs
CHE,Chellarams PLC,Conglomerates,11,/compDetail.php?s=CHE&p=qs
CHI,Consolidated Hallmark Holdings PLC,Insurance,19,/compDetail.php?s=CHI&p=qs
CHL,Capital Hotel PLC,Hotels and Tourism,17,/compDetail.php?s=CHL&p=qs
CHM,Chams Holding Company Plc,Telecommunication,31,/compDetail.php?s=CHM&p=qs
CNR,Cornerstone Insurance Co PLC,Insurance,19,/compDetail.php?s=CNR&p=qs
COL,CAVERTON OFFSHORE SUPPORT GRP PLC,Conglomerates,11,/compDetail.php?s=COL&p=qs
CON,Conoil Nigeria PLC,Petroleum (Marketing),26,/compDetail.php?s=CON&p=qs
COS,Costain (WA) PLC,Construction,12,/compDetail.php?s=COS&p=qs
COU,Courtville Investments Plc,Commercial Services,9,/compDetail.php?s=COU&p=qs
CRL,Continental Reinsurance PLC,Insurance,19,/compDetail.php?s=CRL&p=qs
CRU,Crusader Insurance PLC,Insurance,19,/compDetail.php?s=CRU&p=qs
CUS,Custodian Investment Plc,Insurance,19,/compDetail.php?s=CUS&p=qs
CUT,Cutix PLC,Engineering Technology,13,/compDetail.php?s=CUT&p=qs
CVX,MRS Oil Nigeria PLC,Petroleum (Marketing),26,/compDetail.php?s=CVX&p=qs
CWG,CWG PLC,Computer and Office Equipment,10,/compDetail.php?s=CWG&p=qs
CXL,ChriestLieb PLC,Healthcare,16,/compDetail.php?s=CXL&p=qs
DCE,Dangote Cement,Building Materials,7,/compDetail.php?s=DCE&p=qs
DCM,Daar Communications PLC,Media,34,/compDetail.php?s=DCM&p=qs
DEA,DEAP Capital Management PLC,Other Financial Institutions,24,/compDetail.php?s=DEA&p=qs
DFM,Dangote Flour Mills Plc,Food Beverages and Tobacco,14,/compDetail.php?s=DFM&p=qs
DIA,Diamond Bank PLC,Banking,5,/compDetail.php?s=DIA&p=qs
DNM,Meyer PLC,Chemical and Paints,8,/compDetail.php?s=DNM&p=qs
DSR,Dangote Sugar Refinery PLC,Food Beverages and Tobacco,14,/compDetail.php?s=DSR&p=qs
DUN,DN TYRE & RUBBER PLC,Automobile and Tyre,3,/compDetail.php?s=DUN&p=qs
ECO,Eco Bank Nigeria PLC,Banking,5,/compDetail.php?s=ECO&p=qs
ECO.f,ECO.f,Banking,5,/compDetail.php?s=ECO.f&p=qs
EKO,Ekocorp PLC,Healthcare,16,/compDetail.php?s=EKO&p=qs
ELL,Ellah Lakes PLC,Agriculture/Agro Allied,1,/compDetail.php?s=ELL&p=qs
ENX,Enpee Industries PLC,Textiles,30,/compDetail.php?s=ENX&p=qs
EPC,EPIC Dynamics PLC,Industrial Domestic Products,18,/compDetail.php?s=EPC&p=qs
EQU,Equity Assurance PLC,Insurance,19,/compDetail.php?s=EQU&p=qs
ESI,EUNISELL INTERLINKED PLC,Engineering Technology,13,/compDetail.php?s=ESI&p=qs
ETI,E-Tranzact International PLC,Telecommunication,31,/compDetail.php?s=ETI&p=qs
ETR,Eterna Oil Nigeria PLC,Petroleum (Marketing),26,/compDetail.php?s=ETR&p=qs
EVM,Evans Medical PLC,Healthcare,16,/compDetail.php?s=EVM&p=qs
FAN,First Aluminium Nigeria PLC,Industrial Domestic Products,18,/compDetail.php?s=FAN&p=qs
FBN,Fbn Holdings PLC,Banking,5,/compDetail.php?s=FBN&p=qs
FCM,First City Monument Bank PLC,Banking,5,/compDetail.php?s=FCM&p=qs
FER,Ferdinand Mills PLC,Food Beverages and Tobacco,14,/compDetail.php?s=FER&p=qs
FID,Fidelty Bank Nigeria PLC,Banking,5,/compDetail.php?s=FID&p=qs
FIH,Fidson Healthcare PLC,Healthcare,16,/compDetail.php?s=FIH&p=qs
FIN,First Inland Bank PLC,Banking,5,/compDetail.php?s=FIN&p=qs
FLR,Flour Mills Nig PLC,Food Beverages and Tobacco,14,/compDetail.php?s=FLR&p=qs
FMB,Fortis Microfinance Bank Plc,Other Financial Institutions,24,/compDetail.php?s=FMB&p=qs
FTN,FTN Cocoa Processors PLC,Agriculture/Agro Allied,1,/compDetail.php?s=FTN&p=qs
FWR,Footwear and Accessories PLC,Footwear,15,/compDetail.php?s=FWR&p=qs
GCL,G Cappa PLC,Construction,12,/compDetail.php?s=GCL&p=qs
GGL,Golden Guinea Breweries Plc,Breweries,6,/compDetail.php?s=GGL&p=qs
GIN,Guinea Insurance PLC,Insurance,19,/compDetail.php?s=GIN&p=qs
GLK,Goldlink Insurance PLC,Insurance,19,/compDetail.php?s=GLK&p=qs
GNI,Great Nigeria Insurance PLC,Insurance,19,/compDetail.php?s=GNI&p=qs
GNL,Greif Nigeria PLC,Packaging,25,/compDetail.php?s=GNL&p=qs
GRG,GEREGU POWER PLC,Engineering Technology,13,/compDetail.php?s=GRG&p=qs
GSE,Global Spectrum Energy Plc,Petroleum (Marketing),26,/compDetail.php?s=GSE&p=qs
GSK,Glaxo Smithkline Consumer PLC,Healthcare,16,/compDetail.php?s=GSK&p=qs
GTA,AXA-Mansard Insurance PLC,Insurance,19,/compDetail.php?s=GTA&p=qs
GTB,Guaranty Trust Bank PLC,Banking,5,/compDetail.php?s=GTB&p=qs
GUI,Guinness Nigeria PLC,Breweries,6,/compDetail.php?s=GUI&p=qs
HAL,Haldane McCall Plc,Real Estate,28,/compDetail.php?s=HAL&p=qs
HMP,Hallmark Paper Product PLC,Computer and Office Equipment,10,/compDetail.php?s=HMP&p=qs
HON,Honeywell Flour Mill PLC,Conglomerates,11,/compDetail.php?s=HON&p=qs
IAA,Investment and Allied Ass. Co PLC,Insurance,19,/compDetail.php?s=IAA&p=qs
IBL,International Breweries PLC,Breweries,6,/compDetail.php?s=IBL&p=qs
ICB,Intercontinental Bank PLC,Banking,5,/compDetail.php?s=ICB&p=qs
IEI,International Energy Insurance PLC,Insurance,19,/compDetail.php?s=IEI&p=qs
IHL,Ikeja Hotels PLC,Hotels and Tourism,17,/compDetail.php?s=IHL&p=qs
IHS,IHS,Telecommunication,31,/compDetail.php?s=IHS&p=qs
INC,INCAR,Automobile and Tyre,3,/compDetail.php?s=INC&p=qs
INI,THE INITIATES PLC,Computer and Office Equipment,10,/compDetail.php?s=INI&p=qs
INT,Coronation Insurance PLC,Insurance,19,/compDetail.php?s=INT&p=qs
IPW,IPWA PLC,Chemical and Paints,8,/compDetail.php?s=IPW&p=qs
ITM,INFINITY TRUST MORTGAGE BANK PLC,Mortgage Companies,23,/compDetail.php?s=ITM&p=qs
JAB,Jaiz  Bank Plc,Banking,5,/compDetail.php?s=JAB&p=qs
JAO,Japaul Gold & Ventures PLC,Petroleum (Marketing),26,/compDetail.php?s=JAO&p=qs
JAP,Japaul Oil and Maritime Service PLC,Maritime,22,/compDetail.php?s=JAP&p=qs
JBL,Julius Berger PLC,Construction,12,/compDetail.php?s=JBL&p=qs
JHL,John Holt PLC,Conglomerates,11,/compDetail.php?s=JHL&p=qs
JIB,Jos Int. Breweries PLC,Breweries,6,/compDetail.php?s=JIB&p=qs
LAL,Linkage Assurance PLC,Insurance,19,/compDetail.php?s=LAL&p=qs
LAS,LASACO Assurance PLC,Insurance,19,/compDetail.php?s=LAS&p=qs
LAW,Law Union and Rock PLC,Insurance,19,/compDetail.php?s=LAW&p=qs
LEG,Legend Internet PLC,Telecommunication,31,/compDetail.php?s=LEG&p=qs
LEN,Lennards Nigeria PLC,Footwear,15,/compDetail.php?s=LEN&p=qs
LIV,Livestock Feeds PLC,Agriculture/Agro Allied,1,/compDetail.php?s=LIV&p=qs
LIZ,Liz Olofin and Company PLC,Industrial Domestic Products,18,/compDetail.php?s=LIZ&p=qs
LNL,Learn Africa PLC,Printing and Publishing,27,/compDetail.php?s=LNL&p=qs
LWP,Lafarge WAPCO PLC,Building Materials,7,/compDetail.php?s=LWP&p=qs
MAB,May and Baker Nigeria PLC,Healthcare,16,/compDetail.php?s=MAB&p=qs
MAU,Maureen Laboratories PLC,Healthcare,16,/compDetail.php?s=MAU&p=qs
MBA,Mutual Benefits Assurance PLC,Insurance,19,/compDetail.php?s=MBA&p=qs
MEC,MECURE INDUSTRIES PLC,Healthcare,16,/compDetail.php?s=MEC&p=qs
MIL,Morison Industries PLC,Healthcare,16,/compDetail.php?s=MIL&p=qs
MOB,11 Plc,Petroleum (Marketing),26,/compDetail.php?s=MOB&p=qs
MTE,MTECH Communications PLC,Telecommunication,31,/compDetail.php?s=MTE&p=qs
MTI,Mass Telecom Innovation,Telecommunication,31,/compDetail.php?s=MTI&p=qs
MTN,MTN Nigeria,Telecommunication,31,/compDetail.php?s=MTN&p=qs
MUA,Multi-Trex Integrated Foods,Food Beverages and Tobacco,14,/compDetail.php?s=MUA&p=qs
MUL,Multiverse,Engineering Technology,13,/compDetail.php?s=MUL&p=qs
MVA,MEDVIEW AIRLINE PLC,Airline Services,2,/compDetail.php?s=MVA&p=qs
NAH,Nigerian Aviation Handling PLC,Airline Services,2,/compDetail.php?s=NAH&p=qs
NAM,NAMPAK PLC,Packaging,25,/compDetail.php?s=NAM&p=qs
NBC,Nigeria Bottling Company PLC,Food Beverages and Tobacco,14,/compDetail.php?s=NBC&p=qs
NBL,Nigerian Breweries PLC,Breweries,6,/compDetail.php?s=NBL&p=qs
NCL,Niger Cem,Building Materials,7,/compDetail.php?s=NCL&p=qs
NCR,NCR (Nigeria) PLC,Computer and Office Equipment,10,/compDetail.php?s=NCR&p=qs
NEC,Nig Enamelware Co PLC,Industrial Domestic Products,18,/compDetail.php?s=NEC&p=qs
NEM,NEM Insurance Co (NIG) PLC,Insurance,19,/compDetail.php?s=NEM&p=qs
NES,Nestle Nigeria PLC,Food Beverages and Tobacco,14,/compDetail.php?s=NES&p=qs
NGC,Nigerian-German Chemicals Ltd,Chemical and Paints,8,/compDetail.php?s=NGC&p=qs
NGX,Nigerian Exchange Group PLC,Other Financial Institutions,24,/compDetail.php?s=NGX&p=qs
NIC,Niger Insurance Co PLC,Insurance,19,/compDetail.php?s=NIC&p=qs
NIM,Neimeth international PLC,Healthcare,16,/compDetail.php?s=NIM&p=qs
NIY,NIYAMCO PLC,Industrial Domestic Products,18,/compDetail.php?s=NIY&p=qs
NLI,Nigeria Lamps Industry PLC,Industrial Domestic Products,18,/compDetail.php?s=NLI&p=qs
NNF,Northern Nigeria Flour Mills PLC,Food Beverages and Tobacco,14,/compDetail.php?s=NNF&p=qs
NOT,Notore Chemical Industries Plc,Chemical and Paints,8,/compDetail.php?s=NOT&p=qs
NPF,NPF Microfinance Bank PLC,Mortgage Companies,23,/compDetail.php?s=NPF&p=qs
NRL,Nigerian Ropes PLC,Building Materials,7,/compDetail.php?s=NRL&p=qs
NSC,NASCON Allied Industries,Food Beverages and Tobacco,14,/compDetail.php?s=NSC&p=qs
NSL,Secure Electronic Tech.,Commercial Services,9,/compDetail.php?s=NSL&p=qs
NSM,Nig Sewing Mach Man Co PLC,Machinery (Marketing),21,/compDetail.php?s=NSM&p=qs
NTX,Nig Textile Mills PLC,Textiles,30,/compDetail.php?s=NTX&p=qs
NWC,Nigerian Wire and Cable,Engineering Technology,13,/compDetail.php?s=NWC&p=qs
NWI,Nigerian Wire Ind. PLC,Building Materials,7,/compDetail.php?s=NWI&p=qs
OCB,Oceanic Bank PLC,Banking,5,/compDetail.php?s=OCB&p=qs
ODL,Oando PLC,Petroleum (Marketing),26,/compDetail.php?s=ODL&p=qs
OIC,Oasis Insurance Co PLC,Insurance,19,/compDetail.php?s=OIC&p=qs
OKI,Okitupupa Oil Palm,Agriculture/Agro Allied,1,/compDetail.php?s=OKI&p=qs
OKM,Okomu Oil Palm PLC,Agriculture/Agro Allied,1,/compDetail.php?s=OKM&p=qs
OLU,Oluwa Glass Company PLC,Industrial Domestic Products,18,/compDetail.php?s=OLU&p=qs
OMK,OMATEK,Computer and Office Equipment,10,/compDetail.php?s=OMK&p=qs
PAL,Prestige Assurance PLC,Insurance,19,/compDetail.php?s=PAL&p=qs
PBL,Premier Breweries PLC,Breweries,6,/compDetail.php?s=PBL&p=qs
PCM,Paints and Coatings Mfg,Chemical and Paints,8,/compDetail.php?s=PCM&p=qs
PHA,Pharma-Deko PLC,Healthcare,16,/compDetail.php?s=PHA&p=qs
PHB,Bank PHB PLC,Banking,5,/compDetail.php?s=PHB&p=qs
PIN,PINACLE Point Group PLC,Foreign Listings,32,/compDetail.php?s=PIN&p=qs
POR,Portland Paint and Products,Chemical and Paints,8,/compDetail.php?s=POR&p=qs
PPL,Poly Products PLC,Packaging,25,/compDetail.php?s=PPL&p=qs
PPP,Premier Paints PLC,Chemical and Paints,8,/compDetail.php?s=PPP&p=qs
PRS,PRESCO PLC,Agriculture/Agro Allied,1,/compDetail.php?s=PRS&p=qs
PSM,P.S. Mandrides and Co PLC,Food Beverages and Tobacco,14,/compDetail.php?s=PSM&p=qs
PZN,P Z Cussons Nigeria PLC,Conglomerates,11,/compDetail.php?s=PZN&p=qs
REA,Royal Exchange Assurance PLC,Insurance,19,/compDetail.php?s=REA&p=qs
RED,Red Star Express PLC,Commercial Services,9,/compDetail.php?s=RED&p=qs
RES,Resort Savings & Loans PLC,Mortgage Companies,23,/compDetail.php?s=RES&p=qs
RGI,Regency Alliance Insurance PLC,Insurance,19,/compDetail.php?s=RGI&p=qs
RNP,ROADS Nig PLC,Construction,12,/compDetail.php?s=RNP&p=qs
RON,RONCHESS GLOBAL RESOURCES PLC,Construction,12,/compDetail.php?s=RON&p=qs
RTB,R T Briscoe,Automobile and Tyre,3,/compDetail.php?s=RTB&p=qs
RTZ,RIETZCOT Nigeria,Automobile and Tyre,3,/compDetail.php?s=RTZ&p=qs
SAI,FORTIS GLOBAL INSURANCE PLC,Insurance,19,/compDetail.php?s=SAI&p=qs
SAV,SAHCO Plc,Aviation,4,/compDetail.php?s=SAV&p=qs
SCN,SCOA Nigeria Ltd,Conglomerates,11,/compDetail.php?s=SCN&p=qs
SEC,Security Assurance PLC,Insurance,19,/compDetail.php?s=SEC&p=qs
SKY,Skye Bank PLC,Banking,5,/compDetail.php?s=SKY&p=qs
SNU,SUNU Assurances Nig. Plc,Insurance,19,/compDetail.php?s=SNU&p=qs
SPD,Seplat Petroleum Development Company,Petroleum (Marketing),26,/compDetail.php?s=SPD&p=qs
SPR,Spring Bank,Banking,5,/compDetail.php?s=SPR&p=qs
STA,STACO Insurance PLC,Insurance,19,/compDetail.php?s=STA&p=qs
STB,Stanbic IBTC Holdings PLC,Banking,5,/compDetail.php?s=STB&p=qs
STI,Sovereign Trust Insurance PLC,Insurance,19,/compDetail.php?s=STI&p=qs
STL,Sterling Bank PLC,Banking,5,/compDetail.php?s=STL&p=qs
STR,Starcomms PLC,Telecommunication,31,/compDetail.php?s=STR&p=qs
STU,Studio Press PLC,Packaging,25,/compDetail.php?s=STU&p=qs
STV,Stokvis Nig PLC,Machinery (Marketing),21,/compDetail.php?s=STV&p=qs
SUN,Sun Insurance Nig PLC,Insurance,19,/compDetail.php?s=SUN&p=qs
TCN,Tourist Company of Nigeria  PLC,Hotels and Tourism,17,/compDetail.php?s=TCN&p=qs
TGC,Tripple Gee and Company,Computer and Office Equipment,10,/compDetail.php?s=TGC&p=qs
THL,TRANSCORP HOTELS PLC,Hotels and Tourism,17,/compDetail.php?s=THL&p=qs
TNC,Trans National Corporation,Conglomerates,11,/compDetail.php?s=TNC&p=qs
TNE,Trans-National Express PLC,Commercial Services,9,/compDetail.php?s=TNE&p=qs
TNL,Total Nigeria PLC,Petroleum (Marketing),26,/compDetail.php?s=TNL&p=qs
TNP,Transcorp Power,Engineering Technology,13,/compDetail.php?s=TNP&p=qs
TNZ,Tantalizer,Food Beverages and Tobacco,14,/compDetail.php?s=TNZ&p=qs
TWL,Thomas Wyatt Nig PLC,Computer and Office Equipment,10,/compDetail.php?s=TWL&p=qs
UAC,United African Company Nig PLC,Conglomerates,11,/compDetail.php?s=UAC&p=qs
UAP,UPDC Property Ltd,Real Estate,28,/compDetail.php?s=UAP&p=qs
UBA,United Bank For Africa PLC,Banking,5,/compDetail.php?s=UBA&p=qs
UBC,United Capital Plc,Other Financial Institutions,24,/compDetail.php?s=UBC&p=qs
UBN,Union Bank PLC,Banking,5,/compDetail.php?s=UBN&p=qs
UDC,Union Diagnostic and Clinical PLC,Healthcare,16,/compDetail.php?s=UDC&p=qs
UDS,Union Dicon Salt PLC,Food Beverages and Tobacco,14,/compDetail.php?s=UDS&p=qs
UHR,UH REAL ESTATE INVESTMENT TRUST,Real Estate,28,/compDetail.php?s=UHR&p=qs
UHS,Union Homes Savings and Loans PLC,Mortgage Companies,23,/compDetail.php?s=UHS&p=qs
UIC,Universal Insurance Company PLC,Insurance,19,/compDetail.php?s=UIC&p=qs
UNA,Veritas Kapital Assurance Plc,Insurance,19,/compDetail.php?s=UNA&p=qs
UNI,UNIC Insurance PLC,Insurance,19,/compDetail.php?s=UNI&p=qs
UNL,UNILEVER Nigeria PLC,Conglomerates,11,/compDetail.php?s=UNL&p=qs
UNT,Unity Bank PLC,Banking,5,/compDetail.php?s=UNT&p=qs
UPL,University Press PLC,Printing and Publishing,27,/compDetail.php?s=UPL&p=qs
UPT,UPDC Real Estate Inv Trust,Real Estate Investment Trust,35,/compDetail.php?s=UPT&p=qs
UTAIF,AVA INFRASTRUCTURE FUND,Second Tier Securities,33,/compDetail.php?s=UTAIF&p=qs
UTAVF,ValueAlliance Value Fund,Other Financial Institutions,24,/compDetail.php?s=UTAVF&p=qs
UTC,UTC Nigeria PLC,Food Beverages and Tobacco,14,/compDetail.php?s=UTC&p=qs
UTCIF,CORONATION INFRASTRUCTURE FUND,Second Tier Securities,33,/compDetail.php?s=UTCIF&p=qs
UTESF,Nigeria Energy Sector Fund,Engineering Technology,13,/compDetail.php?s=UTESF&p=qs
UTGAF,Greenwich Asset ETF,Other Financial Institutions,24,/compDetail.php?s=UTGAF&p=qs
UTITF,NIGERIA REAL ESTATE INV. TRUST FUND,Second Tier Securities,33,/compDetail.php?s=UTITF&p=qs
UTLIV,Living Trust Mortgage Bank PLC,Mortgage Companies,23,/compDetail.php?s=UTLIV&p=qs
UTLOT,Lotus Halal Fund,Other Financial Institutions,24,/compDetail.php?s=UTLOT&p=qs
UTMGF,Meristem Growth Fund,Other Financial Institutions,24,/compDetail.php?s=UTMGF&p=qs
UTMRF,MOFI REAL ESTATE INVESTMENT FUND,Second Tier Securities,33,/compDetail.php?s=UTMRF&p=qs
UTMVF,Meristem Value Fund,Other Financial Institutions,24,/compDetail.php?s=UTMVF&p=qs
UTNDI,CHAPEL HILL DENHAM NIG. INFRAS DEBT FUND,Other Financial Institutions,24,/compDetail.php?s=UTNDI&p=qs
UTNEW,NewGold Exchange Traded Fund,Other Financial Institutions,24,/compDetail.php?s=UTNEW&p=qs
UTSIA,SIAML Pension ETF 40,Other Financial Institutions,24,/compDetail.php?s=UTSIA&p=qs
UTSKF,SFS Real Estate Investment Trust,Real Estate,28,/compDetail.php?s=UTSKF&p=qs
UTSTB,STANBIC ETF 30,Other Financial Institutions,24,/compDetail.php?s=UTSTB&p=qs
UTVBF,VETIVA BANKING  ETF,Other Financial Institutions,24,/compDetail.php?s=UTVBF&p=qs
UTVCF,VETIVA  CONSUMER  GOODS  ETF,Other Financial Institutions,24,/compDetail.php?s=UTVCF&p=qs
UTVGF,Vetiva Griffin Fund,Other Financial Institutions,24,/compDetail.php?s=UTVGF&p=qs
UTVIF,VETIVA  INDUSTRIAL  ETF,Other Financial Institutions,24,/compDetail.php?s=UTVIF&p=qs
UTVSF,VETIVA S & P NIGERIA SOVEREIGN BOND ETF,Other Financial Institutions,24,/compDetail.php?s=UTVSF&p=qs
UTX,United Textile Mills PLC,Textiles,30,/compDetail.php?s=UTX&p=qs
VFD,VFD Group,Other Financial Institutions,24,/compDetail.php?s=VFD&p=qs
VIT,Vitafoam Nigeria PLC,Industrial Domestic Products,18,/compDetail.php?s=VIT&p=qs
VON,Vono Products PLC,Industrial Domestic Products,18,/compDetail.php?s=VON&p=qs
WAG,W A Glass Ind. PLC,Packaging,25,/compDetail.php?s=WAG&p=qs
WEM,Wema Bank PLC,Banking,5,/compDetail.php?s=WEM&p=qs
WTN,Wiggins Teape Nigeria PLC,Computer and Office Equipment,10,/compDetail.php?s=WTN&p=qs
ZAI,ZICHIS AGRO ALLIED INDUSTRIES PLC,Agriculture/Agro Allied,1,/compDetail.php?s=ZAI&p=qs
ZEN,Zenith Bank PLC,Banking,5,/compDetail.php?s=ZEN&p=qs
